Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMENT
    COMMENT2
    DEFAULT
    FUNCTION
    KEYS
    NULL
    OBJECT
    SWITCH
    VALUES

Grammar

Rule 0     S' -> start
    BREAK           reduce using rule 64 (declaration -> VAR ID COLON type EQUAL exp SEMICOLON .)
    CONTINUE        reduce using rule 64 (declaration -> VAR ID COLON type EQUAL exp SEMICOLON .)
    RETURN          reduce using rule 64 (declaration -> VAR ID COLON type EQUAL exp SEMICOLON .)
    CONSOLE         reduce using rule 64 (declaration -> VAR ID COLON type EQUAL exp SEMICOLON .)
    $end            reduce using rule 64 (declaration -> VAR ID COLON type EQUAL exp SEMICOLON .)
    SEMICOLON       reduce using rule 64 (declaration -> VAR ID COLON type EQUAL exp SEMICOLON .)
    RBRACE          reduce using rule 64 (declaration -> VAR ID COLON type EQUAL exp SEMICOLON .)
    RPAREN          reduce using rule 64 (declaration -> VAR ID COLON type EQUAL exp SEMICOLON .)


state 225

    (34) declaration_array -> VAR ID COLON type LBRACKET RBRACKET EQUAL . definition_array SEMICOLON
    (35) declaration_array -> VAR ID COLON type LBRACKET RBRACKET EQUAL . error SEMICOLON
    (37) definition_array -> . LBRACKET exp_list RBRACKET
    (38) definition_array -> . LBRACKET RBRACKET
    (39) definition_array -> . exp
    (49) exp -> . ID DOT POP LPAREN RPAREN
    (50) exp -> . ID DOT INDEXOF LPAREN exp RPAREN
    (51) exp -> . ID DOT JOIN LPAREN RPAREN
    (52) exp -> . ID DOT LENGTH
    (53) exp -> . PARSEINT LPAREN exp RPAREN
    (54) exp -> . PARSEFLOAT LPAREN exp RPAREN
    (55) exp -> . exp DOT TOSTRING LPAREN RPAREN
    (56) exp -> . ID DOT TOSTRING LPAREN RPAREN
    (57) exp -> . exp DOT TOLOWERCASE LPAREN RPAREN
    (58) exp -> . ID DOT TOLOWERCASE LPAREN RPAREN
    (59) exp -> . exp DOT TOUPPERCASE LPAREN RPAREN
    (60) exp -> . ID DOT TOUPPERCASE LPAREN RPAREN
    (61) exp -> . TYPEOF exp
    (76) exp -> . exp PLUS exp
    (77) exp -> . exp MINUS exp
    (78) exp -> . exp TIMES exp
    (79) exp -> . exp DIVIDE exp
    (80) exp -> . exp MOD exp
    (81) exp -> . MINUS exp
    (82) exp -> . NOT exp
    (83) exp -> . exp COMPARASION exp
    (84) exp -> . exp DIFFERENT exp
    (85) exp -> . exp GREATER exp
    (86) exp -> . exp LESS exp
    (87) exp -> . exp GREATER_EQUAL exp
    (88) exp -> . exp LESS_EQUAL exp
    (89) exp -> . exp AND exp
    (90) exp -> . exp OR exp
    (91) exp -> . NUMBER_LEX
    (92) exp -> . FLOAT_LEX
    (93) exp -> . STRING_LEX
    (94) exp -> . CHAR_LEX
    (95) exp -> . BOOLEAN
    (96) exp -> . list_access
    (100) exp -> . LPAREN exp RPAREN
    (101) exp -> . exp QUESTION exp COLON exp
    (97) list_access -> . list_access LBRACKET exp RBRACKET
    (98) list_access -> . list_access DOT ID
    (99) list_access -> . ID

    error           shift and go to state 244
    LBRACKET        shift and go to state 238
    ID              shift and go to state 47
    PARSEINT        shift and go to state 49
    PARSEFLOAT      shift and go to state 50
    TYPEOF          shift and go to state 51
    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    NUMBER_LEX      shift and go to state 54
    FLOAT_LEX       shift and go to state 55
    STRING_LEX      shift and go to state 56
    CHAR_LEX        shift and go to state 57
    BOOLEAN         shift and go to state 58
    LPAREN          shift and go to state 48

    definition_array               shift and go to state 243
    exp                            shift and go to state 240
    list_access                    shift and go to state 59

state 226

    (40) declaration_matrix -> VAR ID COLON type matrix_dimension EQUAL LBRACKET . values_list RBRACKET SEMICOLON
    (44) values_list -> . values_list COMMA LBRACKET arg RBRACKET
    (45) values_list -> . LBRACKET arg RBRACKET

    LBRACKET        shift and go to state 241

    values_list                    shift and go to state 245

state 227

    (32) interface_body -> interface_body SEMICOLON ID COLON . type
    (73) type -> . TYPES

    TYPES           shift and go to state 112

    type                           shift and go to state 246

state 228

    (19) if -> IF LPAREN exp RPAREN block ELSE block .

    ID              reduce using rule 19 (if -> IF LPAREN exp RPAREN block ELSE block .)
    CONST           reduce using rule 19 (if -> IF LPAREN exp RPAREN block ELSE block .)
    VAR             reduce using rule 19 (if -> IF LPAREN exp RPAREN block ELSE block .)
    INTERFACE       reduce using rule 19 (if -> IF LPAREN exp RPAREN block ELSE block .)
    IF              reduce using rule 19 (if -> IF LPAREN exp RPAREN block ELSE block .)
    WHILE           reduce using rule 19 (if -> IF LPAREN exp RPAREN block ELSE block .)
    FOR             reduce using rule 19 (if -> IF LPAREN exp RPAREN block ELSE block .)
    BREAK           reduce using rule 19 (if -> IF LPAREN exp RPAREN block ELSE block .)
    CONTINUE        reduce using rule 19 (if -> IF LPAREN exp RPAREN block ELSE block .)
    RETURN          reduce using rule 19 (if -> IF LPAREN exp RPAREN block ELSE block .)
    CONSOLE         reduce using rule 19 (if -> IF LPAREN exp RPAREN block ELSE block .)
    $end            reduce using rule 19 (if -> IF LPAREN exp RPAREN block ELSE block .)
    RBRACE          reduce using rule 19 (if -> IF LPAREN exp RPAREN block ELSE block .)


state 229

    (20) if -> IF LPAREN exp RPAREN block ELSE if .

    ID              reduce using rule 20 (if -> IF LPAREN exp RPAREN block ELSE if .)
    CONST           reduce using rule 20 (if -> IF LPAREN exp RPAREN block ELSE if .)
    VAR             reduce using rule 20 (if -> IF LPAREN exp RPAREN block ELSE if .)
    INTERFACE       reduce using rule 20 (if -> IF LPAREN exp RPAREN block ELSE if .)
    IF              reduce using rule 20 (if -> IF LPAREN exp RPAREN block ELSE if .)
    WHILE           reduce using rule 20 (if -> IF LPAREN exp RPAREN block ELSE if .)
    FOR             reduce using rule 20 (if -> IF LPAREN exp RPAREN block ELSE if .)
    BREAK           reduce using rule 20 (if -> IF LPAREN exp RPAREN block ELSE if .)
    CONTINUE        reduce using rule 20 (if -> IF LPAREN exp RPAREN block ELSE if .)
    RETURN          reduce using rule 20 (if -> IF LPAREN exp RPAREN block ELSE if .)
    CONSOLE         reduce using rule 20 (if -> IF LPAREN exp RPAREN block ELSE if .)
    $end            reduce using rule 20 (if -> IF LPAREN exp RPAREN block ELSE if .)
    RBRACE          reduce using rule 20 (if -> IF LPAREN exp RPAREN block ELSE if .)


state 230

    (29) block -> LBRACE init RBRACE .

    ELSE            reduce using rule 29 (block -> LBRACE init RBRACE .)
    ID              reduce using rule 29 (block -> LBRACE init RBRACE .)
    CONST           reduce using rule 29 (block -> LBRACE init RBRACE .)
    VAR             reduce using rule 29 (block -> LBRACE init RBRACE .)
    INTERFACE       reduce using rule 29 (block -> LBRACE init RBRACE .)
    IF              reduce using rule 29 (block -> LBRACE init RBRACE .)
    WHILE           reduce using rule 29 (block -> LBRACE init RBRACE .)
    FOR             reduce using rule 29 (block -> LBRACE init RBRACE .)
    BREAK           reduce using rule 29 (block -> LBRACE init RBRACE .)
    CONTINUE        reduce using rule 29 (block -> LBRACE init RBRACE .)
    RETURN          reduce using rule 29 (block -> LBRACE init RBRACE .)
    CONSOLE         reduce using rule 29 (block -> LBRACE init RBRACE .)
    $end            reduce using rule 29 (block -> LBRACE init RBRACE .)
    RBRACE          reduce using rule 29 (block -> LBRACE init RBRACE .)


state 231

    (23) for -> FOR LPAREN declaration SEMICOLON exp SEMICOLON declaration . RPAREN block

    RPAREN          shift and go to state 247


state 232

    (64) declaration -> VAR . ID COLON type EQUAL exp SEMICOLON
    (65) declaration -> VAR . ID EQUAL exp SEMICOLON
    (66) declaration -> VAR . ID COLON type SEMICOLON

    ID              shift and go to state 248


state 233

    (24) foreach -> FOR LPAREN VAR ID OF ID RPAREN . block
    (29) block -> . LBRACE init RBRACE

    LBRACE          shift and go to state 169

    block                          shift and go to state 249

state 234

    (50) exp -> ID DOT INDEXOF LPAREN exp RPAREN .

    SEMICOLON       reduce using rule 50 (exp -> ID DOT INDEXOF LPAREN exp RPAREN .)
    DOT             reduce using rule 50 (exp -> ID DOT INDEXOF LPAREN exp RPAREN .)
    PLUS            reduce using rule 50 (exp -> ID DOT INDEXOF LPAREN exp RPAREN .)
    MINUS           reduce using rule 50 (exp -> ID DOT INDEXOF LPAREN exp RPAREN .)
    TIMES           reduce using rule 50 (exp -> ID DOT INDEXOF LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 50 (exp -> ID DOT INDEXOF LPAREN exp RPAREN .)
    MOD             reduce using rule 50 (exp -> ID DOT INDEXOF LPAREN exp RPAREN .)
    COMPARASION     reduce using rule 50 (exp -> ID DOT INDEXOF LPAREN exp RPAREN .)
    DIFFERENT       reduce using rule 50 (exp -> ID DOT INDEXOF LPAREN exp RPAREN .)
    GREATER         reduce using rule 50 (exp -> ID DOT INDEXOF LPAREN exp RPAREN .)
    LESS            reduce using rule 50 (exp -> ID DOT INDEXOF LPAREN exp RPAREN .)
    GREATER_EQUAL   reduce using rule 50 (exp -> ID DOT INDEXOF LPAREN exp RPAREN .)
    LESS_EQUAL      reduce using rule 50 (exp -> ID DOT INDEXOF LPAREN exp RPAREN .)
    AND             reduce using rule 50 (exp -> ID DOT INDEXOF LPAREN exp RPAREN .)
    OR              reduce using rule 50 (exp -> ID DOT INDEXOF LPAREN exp RPAREN .)
    QUESTION        reduce using rule 50 (exp -> ID DOT INDEXOF LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 50 (exp -> ID DOT INDEXOF LPAREN exp RPAREN .)
    RPAREN          reduce using rule 50 (exp -> ID DOT INDEXOF LPAREN exp RPAREN .)
    COLON           reduce using rule 50 (exp -> ID DOT INDEXOF LPAREN exp RPAREN .)
    COMMA           reduce using rule 50 (exp -> ID DOT INDEXOF LPAREN exp RPAREN .)


state 235

    (30) print -> CONSOLE DOT LOG LPAREN exp_list RPAREN SEMICOLON .

    ID              reduce using rule 30 (print -> CONSOLE DOT LOG LPAREN exp_list RPAREN SEMICOLON .)
    CONST           reduce using rule 30 (print -> CONSOLE DOT LOG LPAREN exp_list RPAREN SEMICOLON .)
    VAR             reduce using rule 30 (print -> CONSOLE DOT LOG LPAREN exp_list RPAREN SEMICOLON .)
    INTERFACE       reduce using rule 30 (print -> CONSOLE DOT LOG LPAREN exp_list RPAREN SEMICOLON .)
    IF              reduce using rule 30 (print -> CONSOLE DOT LOG LPAREN exp_list RPAREN SEMICOLON .)
    WHILE           reduce using rule 30 (print -> CONSOLE DOT LOG LPAREN exp_list RPAREN SEMICOLON .)
    FOR             reduce using rule 30 (print -> CONSOLE DOT LOG LPAREN exp_list RPAREN SEMICOLON .)
    BREAK           reduce using rule 30 (print -> CONSOLE DOT LOG LPAREN exp_list RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 30 (print -> CONSOLE DOT LOG LPAREN exp_list RPAREN SEMICOLON .)
    RETURN          reduce using rule 30 (print -> CONSOLE DOT LOG LPAREN exp_list RPAREN SEMICOLON .)
    CONSOLE         reduce using rule 30 (print -> CONSOLE DOT LOG LPAREN exp_list RPAREN SEMICOLON .)
    $end            reduce using rule 30 (print -> CONSOLE DOT LOG LPAREN exp_list RPAREN SEMICOLON .)
    RBRACE          reduce using rule 30 (print -> CONSOLE DOT LOG LPAREN exp_list RPAREN SEMICOLON .)


state 236

    (74) exp_list -> exp_list COMMA exp .
    (55) exp -> exp . DOT TOSTRING LPAREN RPAREN
    (57) exp -> exp . DOT TOLOWERCASE LPAREN RPAREN
    (59) exp -> exp . DOT TOUPPERCASE LPAREN RPAREN
    (76) exp -> exp . PLUS exp
    (77) exp -> exp . MINUS exp
    (78) exp -> exp . TIMES exp
    (79) exp -> exp . DIVIDE exp
    (80) exp -> exp . MOD exp
    (83) exp -> exp . COMPARASION exp
    (84) exp -> exp . DIFFERENT exp
    (85) exp -> exp . GREATER exp
    (86) exp -> exp . LESS exp
    (87) exp -> exp . GREATER_EQUAL exp
    (88) exp -> exp . LESS_EQUAL exp
    (89) exp -> exp . AND exp
    (90) exp -> exp . OR exp
    (101) exp -> exp . QUESTION exp COLON exp

    RPAREN          reduce using rule 74 (exp_list -> exp_list COMMA exp .)
    COMMA           reduce using rule 74 (exp_list -> exp_list COMMA exp .)
    RBRACKET        reduce using rule 74 (exp_list -> exp_list COMMA exp .)
    DOT             shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    MOD             shift and go to state 84
    COMPARASION     shift and go to state 85
    DIFFERENT       shift and go to state 86
    GREATER         shift and go to state 87
    LESS            shift and go to state 88
    GREATER_EQUAL   shift and go to state 89
    LESS_EQUAL      shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    QUESTION        shift and go to state 93


state 237

    (43) matrix_dimension -> LBRACKET RBRACKET LBRACKET RBRACKET .

    EQUAL           reduce using rule 43 (matrix_dimension -> LBRACKET RBRACKET LBRACKET RBRACKET .)
    LBRACKET        reduce using rule 43 (matrix_dimension -> LBRACKET RBRACKET LBRACKET RBRACKET .)


state 238

    (37) definition_array -> LBRACKET . exp_list RBRACKET
    (38) definition_array -> LBRACKET . RBRACKET
    (74) exp_list -> . exp_list COMMA exp
    (75) exp_list -> . exp
    (49) exp -> . ID DOT POP LPAREN RPAREN
    (50) exp -> . ID DOT INDEXOF LPAREN exp RPAREN
    (51) exp -> . ID DOT JOIN LPAREN RPAREN
    (52) exp -> . ID DOT LENGTH
    (53) exp -> . PARSEINT LPAREN exp RPAREN
    (54) exp -> . PARSEFLOAT LPAREN exp RPAREN
    (55) exp -> . exp DOT TOSTRING LPAREN RPAREN
    (56) exp -> . ID DOT TOSTRING LPAREN RPAREN
    (57) exp -> . exp DOT TOLOWERCASE LPAREN RPAREN
    (58) exp -> . ID DOT TOLOWERCASE LPAREN RPAREN
    (59) exp -> . exp DOT TOUPPERCASE LPAREN RPAREN
    (60) exp -> . ID DOT TOUPPERCASE LPAREN RPAREN
    (61) exp -> . TYPEOF exp
    (76) exp -> . exp PLUS exp
    (77) exp -> . exp MINUS exp
    (78) exp -> . exp TIMES exp
    (79) exp -> . exp DIVIDE exp
    (80) exp -> . exp MOD exp
    (81) exp -> . MINUS exp
    (82) exp -> . NOT exp
    (83) exp -> . exp COMPARASION exp
    (84) exp -> . exp DIFFERENT exp
    (85) exp -> . exp GREATER exp
    (86) exp -> . exp LESS exp
    (87) exp -> . exp GREATER_EQUAL exp
    (88) exp -> . exp LESS_EQUAL exp
    (89) exp -> . exp AND exp
    (90) exp -> . exp OR exp
    (91) exp -> . NUMBER_LEX
    (92) exp -> . FLOAT_LEX
    (93) exp -> . STRING_LEX
    (94) exp -> . CHAR_LEX
    (95) exp -> . BOOLEAN
    (96) exp -> . list_access
    (100) exp -> . LPAREN exp RPAREN
    (101) exp -> . exp QUESTION exp COLON exp
    (97) list_access -> . list_access LBRACKET exp RBRACKET
    (98) list_access -> . list_access DOT ID
    (99) list_access -> . ID

    RBRACKET        shift and go to state 251
    ID              shift and go to state 47
    PARSEINT        shift and go to state 49
    PARSEFLOAT      shift and go to state 50
    TYPEOF          shift and go to state 51
    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    NUMBER_LEX      shift and go to state 54
    FLOAT_LEX       shift and go to state 55
    STRING_LEX      shift and go to state 56
    CHAR_LEX        shift and go to state 57
    BOOLEAN         shift and go to state 58
    LPAREN          shift and go to state 48

    exp_list                       shift and go to state 250
    exp                            shift and go to state 189
    list_access                    shift and go to state 59

state 239

    (36) declaration_array -> CONST ID COLON type LBRACKET RBRACKET EQUAL definition_array . SEMICOLON

    SEMICOLON       shift and go to state 252


state 240

    (39) definition_array -> exp .
    (55) exp -> exp . DOT TOSTRING LPAREN RPAREN
    (57) exp -> exp . DOT TOLOWERCASE LPAREN RPAREN
    (59) exp -> exp . DOT TOUPPERCASE LPAREN RPAREN
    (76) exp -> exp . PLUS exp
    (77) exp -> exp . MINUS exp
    (78) exp -> exp . TIMES exp
    (79) exp -> exp . DIVIDE exp
    (80) exp -> exp . MOD exp
    (83) exp -> exp . COMPARASION exp
    (84) exp -> exp . DIFFERENT exp
    (85) exp -> exp . GREATER exp
    (86) exp -> exp . LESS exp
    (87) exp -> exp . GREATER_EQUAL exp
    (88) exp -> exp . LESS_EQUAL exp
    (89) exp -> exp . AND exp
    (90) exp -> exp . OR exp
    (101) exp -> exp . QUESTION exp COLON exp

    SEMICOLON       reduce using rule 39 (definition_array -> exp .)
    DOT             shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    MOD             shift and go to state 84
    COMPARASION     shift and go to state 85
    DIFFERENT       shift and go to state 86
    GREATER         shift and go to state 87
    LESS            shift and go to state 88
    GREATER_EQUAL   shift and go to state 89
    LESS_EQUAL      shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    QUESTION        shift and go to state 93


state 241

    (45) values_list -> LBRACKET . arg RBRACKET
    (46) arg -> . values_list
    (47) arg -> . exp_list
    (44) values_list -> . values_list COMMA LBRACKET arg RBRACKET
    (45) values_list -> . LBRACKET arg RBRACKET
    (74) exp_list -> . exp_list COMMA exp
    (75) exp_list -> . exp
    (49) exp -> . ID DOT POP LPAREN RPAREN
    (50) exp -> . ID DOT INDEXOF LPAREN exp RPAREN
    (51) exp -> . ID DOT JOIN LPAREN RPAREN
    (52) exp -> . ID DOT LENGTH
    (53) exp -> . PARSEINT LPAREN exp RPAREN
    (54) exp -> . PARSEFLOAT LPAREN exp RPAREN
    (55) exp -> . exp DOT TOSTRING LPAREN RPAREN
    (56) exp -> . ID DOT TOSTRING LPAREN RPAREN
    (57) exp -> . exp DOT TOLOWERCASE LPAREN RPAREN
    (58) exp -> . ID DOT TOLOWERCASE LPAREN RPAREN
    (59) exp -> . exp DOT TOUPPERCASE LPAREN RPAREN
    (60) exp -> . ID DOT TOUPPERCASE LPAREN RPAREN
    (61) exp -> . TYPEOF exp
    (76) exp -> . exp PLUS exp
    (77) exp -> . exp MINUS exp
    (78) exp -> . exp TIMES exp
    (79) exp -> . exp DIVIDE exp
    (80) exp -> . exp MOD exp
    (81) exp -> . MINUS exp
    (82) exp -> . NOT exp
    (83) exp -> . exp COMPARASION exp
    (84) exp -> . exp DIFFERENT exp
    (85) exp -> . exp GREATER exp
    (86) exp -> . exp LESS exp
    (87) exp -> . exp GREATER_EQUAL exp
